consumer-1  | Received message: asd
consumer-1  | Received message: Hello from Docker!
consumer-1  | Received message: Hello from Docker!
consumer-1  | Received message: Hello from Docker!
consumer-1  | [2m2025-12-18T00:03:39.946Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[kafka-consumer] [ntainer#0-0-C-1][0;39m [2m[0;39m[36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-message-consumers-1, groupId=message-consumers] Node -1 disconnected.
zookeeper   | [2025-12-17 23:56:24,085] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:60416, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-17 23:56:34,145] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:36430, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-17 23:56:44,212] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:39656, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-17 23:56:54,286] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:45484, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-17 23:57:04,349] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:38848, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-17 23:57:14,432] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:42312, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-17 23:57:24,496] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:53150, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-17 23:57:34,573] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:45444, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-17 23:57:44,641] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:43140, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-17 23:57:54,707] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:33920, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-17 23:58:04,780] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:58160, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-17 23:58:14,851] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:38006, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
